run_id,avg_Total_ms
2025-07-20_07-57-37_result_normal_MH03_MaskCheckerboard_run3,51.272306
2025-07-20_07-57-37_result_normal_MH03_MaskCheckerboard_run4,51.549177
2025-07-20_07-57-37_result_normal_MH03_MaskCheckerboard_run5,51.449799
2025-07-20_07-57-37_result_normal_MH03_MaskCheckerboard_run6,51.298793
2025-07-20_07-57-37_result_normal_MH03_MaskCheckerboard_run7,51.392887
2025-07-20_07-57-37_result_normal_MH03_MaskCheckerboard_run8,51.368856
2025-07-20_07-57-37_result_normal_MH03_MaskCheckerboard_run9,51.262162
2025-07-20_07-57-37_result_normal_MH04_MaskCheckerboard_run1,47.983641
2025-07-20_07-57-37_result_normal_MH04_MaskCheckerboard_run10,48.281159
2025-07-20_07-57-37_result_normal_MH04_MaskCheckerboard_run2,47.869295
2025-07-20_07-57-37_result_normal_MH04_MaskCheckerboard_run3,48.082811
2025-07-20_07-57-37_result_normal_MH04_MaskCheckerboard_run4,47.915697
2025-07-20_07-57-37_result_normal_MH04_MaskCheckerboard_run5,48.198769
2025-07-20_07-57-37_result_normal_MH04_MaskCheckerboard_run6,48.287911
2025-07-20_07-57-37_result_normal_MH04_MaskCheckerboard_run7,48.048061
2025-07-20_07-57-37_result_normal_MH04_MaskCheckerboard_run8,48.339866
2025-07-20_07-57-37_result_normal_MH04_MaskCheckerboard_run9,47.515912
2025-07-20_07-57-37_result_normal_MH05_MaskCheckerboard_run1,47.922254
2025-07-20_07-57-37_result_normal_MH05_MaskCheckerboard_run10,48.159458
2025-07-20_07-57-37_result_normal_MH05_MaskCheckerboard_run2,47.675733
2025-07-20_07-57-37_result_normal_MH05_MaskCheckerboard_run3,48.456996
2025-07-20_07-57-37_result_normal_MH05_MaskCheckerboard_run4,47.618978
2025-07-20_07-57-37_result_normal_MH05_MaskCheckerboard_run5,48.223270
2025-07-20_07-57-37_result_normal_MH05_MaskCheckerboard_run6,48.231743
2025-07-20_07-57-37_result_normal_MH05_MaskCheckerboard_run7,47.995753
2025-07-20_07-57-37_result_normal_MH05_MaskCheckerboard_run8,48.337982
2025-07-20_07-57-37_result_normal_MH05_MaskCheckerboard_run9,48.548200
2025-07-20_07-57-37_result_normal_V101_MaskCheckerboard_run1,50.835955
2025-07-20_07-57-37_result_normal_V101_MaskCheckerboard_run10,50.814816
2025-07-20_07-57-37_result_normal_V101_MaskCheckerboard_run2,50.670642
2025-07-20_07-57-37_result_normal_V101_MaskCheckerboard_run3,50.643250
2025-07-20_07-57-37_result_normal_V101_MaskCheckerboard_run4,50.319470
2025-07-20_07-57-37_result_normal_V101_MaskCheckerboard_run5,50.611993
2025-07-20_07-57-37_result_normal_V101_MaskCheckerboard_run6,50.724713
2025-07-20_07-57-37_result_normal_V101_MaskCheckerboard_run7,50.710098
2025-07-20_07-57-37_result_normal_V101_MaskCheckerboard_run8,50.771906
2025-07-20_07-57-37_result_normal_V101_MaskCheckerboard_run9,50.973268
2025-07-20_07-57-37_result_normal_V102_MaskCheckerboard_run1,47.327122
2025-07-20_07-57-37_result_normal_V102_MaskCheckerboard_run10,47.651669
2025-07-20_07-57-37_result_normal_V102_MaskCheckerboard_run2,47.381419
2025-07-20_07-57-37_result_normal_V102_MaskCheckerboard_run3,47.108370
2025-07-20_07-57-37_result_normal_V102_MaskCheckerboard_run4,47.608072
2025-07-20_07-57-37_result_normal_V102_MaskCheckerboard_run5,47.066098
2025-07-20_07-57-37_result_normal_V102_MaskCheckerboard_run6,47.623634
2025-07-20_07-57-37_result_normal_V102_MaskCheckerboard_run7,47.447100
2025-07-20_07-57-37_result_normal_V102_MaskCheckerboard_run8,47.342011
2025-07-20_07-57-37_result_normal_V102_MaskCheckerboard_run9,47.562930
2025-07-20_07-57-37_result_normal_V103_MaskCheckerboard_run1,45.407273
2025-07-20_07-57-37_result_normal_V103_MaskCheckerboard_run10,45.146154
2025-07-20_07-57-37_result_normal_V103_MaskCheckerboard_run2,45.545106
2025-07-20_07-57-37_result_normal_V103_MaskCheckerboard_run3,45.531675
2025-07-20_07-57-37_result_normal_V103_MaskCheckerboard_run4,45.395382
2025-07-20_07-57-37_result_normal_V103_MaskCheckerboard_run5,45.827672
2025-07-20_07-57-37_result_normal_V103_MaskCheckerboard_run6,45.368712
2025-07-20_07-57-37_result_normal_V103_MaskCheckerboard_run7,45.486012
2025-07-20_07-57-37_result_normal_V103_MaskCheckerboard_run8,45.235524
2025-07-20_07-57-37_result_normal_V103_MaskCheckerboard_run9,45.253392
2025-07-20_07-57-37_result_normal_V201_MaskCheckerboard_run1,49.310207
2025-07-20_07-57-37_result_normal_V201_MaskCheckerboard_run10,48.958835
2025-07-20_07-57-37_result_normal_V201_MaskCheckerboard_run2,49.086030
2025-07-20_07-57-37_result_normal_V201_MaskCheckerboard_run3,49.056887
2025-07-20_07-57-37_result_normal_V201_MaskCheckerboard_run4,49.271199
2025-07-20_07-57-37_result_normal_V201_MaskCheckerboard_run5,48.751537
2025-07-20_07-57-37_result_normal_V201_MaskCheckerboard_run6,49.156192
2025-07-20_07-57-37_result_normal_V201_MaskCheckerboard_run7,48.990454
2025-07-20_07-57-37_result_normal_V201_MaskCheckerboard_run8,49.035429
2025-07-20_07-57-37_result_normal_V201_MaskCheckerboard_run9,49.208067
2025-07-20_07-57-37_result_normal_V202_MaskCheckerboard_run1,48.772322
2025-07-20_07-57-37_result_normal_V202_MaskCheckerboard_run10,48.931800
2025-07-20_07-57-37_result_normal_V202_MaskCheckerboard_run2,48.909293
2025-07-20_07-57-37_result_normal_V202_MaskCheckerboard_run3,48.970600
2025-07-20_07-57-37_result_normal_V202_MaskCheckerboard_run4,48.770178
2025-07-20_07-57-37_result_normal_V202_MaskCheckerboard_run5,48.993490
2025-07-20_07-57-37_result_normal_V202_MaskCheckerboard_run6,48.789531
2025-07-20_07-57-37_result_normal_V202_MaskCheckerboard_run7,49.024377
2025-07-20_07-57-37_result_normal_V202_MaskCheckerboard_run8,48.690442
2025-07-20_07-57-37_result_normal_V202_MaskCheckerboard_run9,49.145083
2025-07-20_07-57-37_result_normal_V203_MaskCheckerboard_run1,44.877394
2025-07-20_07-57-37_result_normal_V203_MaskCheckerboard_run10,45.403803
2025-07-20_07-57-37_result_normal_V203_MaskCheckerboard_run2,44.905532
2025-07-20_07-57-37_result_normal_V203_MaskCheckerboard_run3,44.886083
2025-07-20_07-57-37_result_normal_V203_MaskCheckerboard_run4,45.103441
2025-07-20_07-57-37_result_normal_V203_MaskCheckerboard_run5,44.694497
2025-07-20_07-57-37_result_normal_V203_MaskCheckerboard_run6,45.013364
2025-07-20_07-57-37_result_normal_V203_MaskCheckerboard_run7,45.156768
2025-07-20_07-57-37_result_normal_V203_MaskCheckerboard_run8,45.159744
2025-07-20_07-57-37_result_normal_V203_MaskCheckerboard_run9,45.493721
